# requirements-gpu.txt — ad-decompiler GPU/CV stack for Windows + CUDA 12.x (RTX 5080)
# =============================================================================
# Use Python 3.12 for the GPU pipeline. SAM 3 requires PyTorch >=2.7 and CUDA >=12.6;
# Blackwell is best served by current cu128 wheels. Install torch FIRST, e.g.:
#
#     pip install torch==2.10.0 torchvision --index-url https://download.pytorch.org/whl/cu128
# Then install the rest of this file with:  pip install -r requirements-gpu.txt
# =============================================================================

# ── core CV / array (CPU-safe, used by normalize/element_detect/vectorize) ──
numpy>=1.26,<2.3
opencv-python>=4.9
scipy>=1.11
pillow>=10.2
requests>=2.31

# ── OCR: primary + challengers + baseline ──
paddleocr>=3.0            # PP-OCRv6 pipeline (primary)
paddlepaddle-gpu>=3.0     # CUDA build of Paddle; use `paddlepaddle` for CPU-only boxes
surya-ocr>=0.6            # challenger (torch-based)
python-doctr[torch]>=0.8  # challenger (torch-based)
# pytesseract>=0.3.10     # OPTIONAL Tesseract baseline; also needs the tesseract binary
#                           (choco install tesseract  /  apt install tesseract-ocr)

# ── Qwen-Image-Layered (direct-diffusers backend) ──
# diffusers must be the git build — QwenImageLayeredPipeline is not in a release yet:
#     pip install "git+https://github.com/huggingface/diffusers"
transformers>=4.51.3      # Qwen2.5-VL support required by the layered pipeline
accelerate>=0.30
python-pptx>=0.6          # imported by the layered pipeline's PSD/layer export path
# ComfyUI backend needs only `requests` (already above) talking to a running ComfyUI.

# ── vectorize rasterization gate ──
cairosvg>=2.7             # rasterize traced SVG for the fidelity check
# vtracer + potrace are external BINARIES, not pip packages:
#   vtracer:  cargo install vtracer            (or grab a release from
#             https://github.com/visioncortex/vtracer/releases and put it on PATH)
#   potrace:  choco install potrace            (Windows)  /  brew install potrace (mac)

# ── optional upscaler for compressed Meta Library assets ──
# realesrgan is often painful to pin against modern torch; prefer the spandrel route
# inside ComfyUI, OR install standalone:
#   pip install realesrgan basicsr        # may need basicsr patched for torchvision>=0.17
# If realesrgan won't build, skip it and set cfg.upscale.enabled=false.

# ── SAM 3 (install the official repository after this file) ──
#   git clone https://github.com/facebookresearch/sam3.git C:\src\sam3
#   pip install -e C:\src\sam3
# Request/download the official checkpoint once and set sam3.checkpoint in config.yaml.

# ── background inpainting ──
# Big-LaMa is optional; OpenCV is the deterministic fallback:
#   pip install simple-lama-inpainting
